

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
   470  010B  397F               	andlw	127
   471  010C  008A               	movwf	10
   472  010D  0804               	movf	4,w
   473  010E  0A84               	incf	4,f
   474  010F  1903               	skipnz
   475  0110  0AFF               	incf	btemp+1,f
   476  0111  0082               	movwf	2
   477  0112                     __stringbase:	
   478  0112                     __end_of__stringtab:	
   479  0112                     _dpowers:	
   480  0112  3401               	retlw	1
   481  0113  3400               	retlw	0
   482  0114  340A               	retlw	10
   483  0115  3400               	retlw	0
   484  0116  3464               	retlw	100
   485  0117  3400               	retlw	0
   486  0118  34E8               	retlw	232
   487  0119  3403               	retlw	3
   488  011A  3410               	retlw	16
   489  011B  3427               	retlw	39
   490  011C                     __end_of_dpowers:	
   491  0014                     _SSPCONbits	set	20
   492  0006                     _PORTBbits	set	6
   493  0005                     _PORTAbits	set	5
   494  0013                     _SSPBUF	set	19
   495  0007                     _PORTCbits	set	7
   496  0019                     _TXREG	set	25
   497  005F                     _GIE	set	95
   498  0018                     _CARRY	set	24
   499  00C4                     _CREN	set	196
   500  00C7                     _SPEN	set	199
   501  0064                     _TXIF	set	100
   502  0095                     _WPUAbits	set	149
   503  0085                     _TRISAbits	set	133
   504  0087                     _TRISCbits	set	135
   505  0099                     _SPBRG	set	153
   506  009B                     _BAUDCTLbits	set	155
   507  0086                     _TRISBbits	set	134
   508  0087                     _TRISC	set	135
   509  0086                     _TRISB	set	134
   510  0085                     _TRISA	set	133
   511  008F                     _OSCCON	set	143
   512  0094                     _SSPSTATbits	set	148
   513  040F                     _nRABPU	set	1039
   514  04C5                     _TXEN	set	1221
   515  04C4                     _SYNC	set	1220
   516  04C2                     _BRGH	set	1218
   517  010C                     _EEDATA	set	268
   518  010D                     _EEADR	set	269
   519  011F                     _ANSELH	set	287
   520  011E                     _ANSEL	set	286
   521  018D                     _EECON2	set	397
   522  018C                     _EECON1	set	396
   523  0C62                     _WREN	set	3170
   524  0C60                     _RD	set	3168
   525  0C61                     _WR	set	3169
   526  011C                     STR_11:	
   527  011C  3457               	retlw	87	;'W'
   528  011D  3465               	retlw	101	;'e'
   529  011E  3427               	retlw	39	;'''
   530  011F  346C               	retlw	108	;'l'
   531  0120  346C               	retlw	108	;'l'
   532  0121  3420               	retlw	32	;' '
   533  0122  3470               	retlw	112	;'p'
   534  0123  3475               	retlw	117	;'u'
   535  0124  3474               	retlw	116	;'t'
   536  0125  3420               	retlw	32	;' '
   537  0126  3479               	retlw	121	;'y'
   538  0127  346F               	retlw	111	;'o'
   539  0128  3475               	retlw	117	;'u'
   540  0129  3420               	retlw	32	;' '
   541  012A  3462               	retlw	98	;'b'
   542  012B  3461               	retlw	97	;'a'
   543  012C  3463               	retlw	99	;'c'
   544  012D  346B               	retlw	107	;'k'
   545  012E  3420               	retlw	32	;' '
   546  012F  3469               	retlw	105	;'i'
   547  0130  346E               	retlw	110	;'n'
   548  0131  3420               	retlw	32	;' '
   549  0132  3474               	retlw	116	;'t'
   550  0133  3475               	retlw	117	;'u'
   551  0134  346E               	retlw	110	;'n'
   552  0135  3469               	retlw	105	;'i'
   553  0136  346E               	retlw	110	;'n'
   554  0137  3467               	retlw	103	;'g'
   555  0138  3420               	retlw	32	;' '
   556  0139  346D               	retlw	109	;'m'
   557  013A  346F               	retlw	111	;'o'
   558  013B  3464               	retlw	100	;'d'
   559  013C  3465               	retlw	101	;'e'
   560  013D  3420               	retlw	32	;' '
   561  013E  3473               	retlw	115	;'s'
   562  013F  346F               	retlw	111	;'o'
   563  0140  3420               	retlw	32	;' '
   564  0141  3479               	retlw	121	;'y'
   565  0142  346F               	retlw	111	;'o'
   566  0143  3475               	retlw	117	;'u'
   567  0144  3420               	retlw	32	;' '
   568  0145  3463               	retlw	99	;'c'
   569  0146  3461               	retlw	97	;'a'
   570  0147  346E               	retlw	110	;'n'
   571  0148  3420               	retlw	32	;' '
   572  0149  3466               	retlw	102	;'f'
   573  014A  3469               	retlw	105	;'i'
   574  014B  3478               	retlw	120	;'x'
   575  014C  3420               	retlw	32	;' '
   576  014D  3469               	retlw	105	;'i'
   577  014E  3474               	retlw	116	;'t'
   578  014F  3420               	retlw	32	;' '
   579  0150  346E               	retlw	110	;'n'
   580  0151  346F               	retlw	111	;'o'
   581  0152  3477               	retlw	119	;'w'
   582  0153  342E               	retlw	46	;'.'
   583  0154  3420               	retlw	32	;' '
   584  0155  340A               	retlw	10
   585  0156  340D               	retlw	13
   586  0157  3400               	retlw	0
   587  0158                     STR_10:	
   588  0158  3454               	retlw	84	;'T'
   589  0159  3475               	retlw	117	;'u'
   590  015A  346E               	retlw	110	;'n'
   591  015B  3469               	retlw	105	;'i'
   592  015C  346E               	retlw	110	;'n'
   593  015D  3467               	retlw	103	;'g'
   594  015E  3420               	retlw	32	;' '
   595  015F  3472               	retlw	114	;'r'
   596  0160  3465               	retlw	101	;'e'
   597  0161  3473               	retlw	115	;'s'
   598  0162  3465               	retlw	101	;'e'
   599  0163  3474               	retlw	116	;'t'
   600  0164  3420               	retlw	32	;' '
   601  0165  3474               	retlw	116	;'t'
   602  0166  346F               	retlw	111	;'o'
   603  0167  3420               	retlw	32	;' '
   604  0168  3466               	retlw	102	;'f'
   605  0169  3461               	retlw	97	;'a'
   606  016A  3463               	retlw	99	;'c'
   607  016B  3474               	retlw	116	;'t'
   608  016C  346F               	retlw	111	;'o'
   609  016D  3472               	retlw	114	;'r'
   610  016E  3479               	retlw	121	;'y'
   611  016F  3420               	retlw	32	;' '
   612  0170  3464               	retlw	100	;'d'
   613  0171  3465               	retlw	101	;'e'
   614  0172  3466               	retlw	102	;'f'
   615  0173  3461               	retlw	97	;'a'
   616  0174  3475               	retlw	117	;'u'
   617  0175  346C               	retlw	108	;'l'
   618  0176  3474               	retlw	116	;'t'
   619  0177  3473               	retlw	115	;'s'
   620  0178  342E               	retlw	46	;'.'
   621  0179  3420               	retlw	32	;' '
   622  017A  3442               	retlw	66	;'B'
   623  017B  3465               	retlw	101	;'e'
   624  017C  3474               	retlw	116	;'t'
   625  017D  3474               	retlw	116	;'t'
   626  017E  3465               	retlw	101	;'e'
   627  017F  3472               	retlw	114	;'r'
   628  0180  3420               	retlw	32	;' '
   629  0181  3474               	retlw	116	;'t'
   630  0182  3475               	retlw	117	;'u'
   631  0183  346E               	retlw	110	;'n'
   632  0184  3465               	retlw	101	;'e'
   633  0185  3420               	retlw	32	;' '
   634  0186  3469               	retlw	105	;'i'
   635  0187  3474               	retlw	116	;'t'
   636  0188  3420               	retlw	32	;' '
   637  0189  3461               	retlw	97	;'a'
   638  018A  3467               	retlw	103	;'g'
   639  018B  3461               	retlw	97	;'a'
   640  018C  3469               	retlw	105	;'i'
   641  018D  346E               	retlw	110	;'n'
   642  018E  3421               	retlw	33	;'!'
   643  018F  340A               	retlw	10
   644  0190  340D               	retlw	13
   645  0191  3400               	retlw	0
   646  0192                     STR_9:	
   647  0192  3452               	retlw	82	;'R'
   648  0193  3465               	retlw	101	;'e'
   649  0194  3473               	retlw	115	;'s'
   650  0195  3465               	retlw	101	;'e'
   651  0196  3474               	retlw	116	;'t'
   652  0197  3474               	retlw	116	;'t'
   653  0198  3469               	retlw	105	;'i'
   654  0199  346E               	retlw	110	;'n'
   655  019A  3467               	retlw	103	;'g'
   656  019B  3420               	retlw	32	;' '
   657  019C  3474               	retlw	116	;'t'
   658  019D  3475               	retlw	117	;'u'
   659  019E  346E               	retlw	110	;'n'
   660  019F  3469               	retlw	105	;'i'
   661  01A0  346E               	retlw	110	;'n'
   662  01A1  3467               	retlw	103	;'g'
   663  01A2  3420               	retlw	32	;' '
   664  01A3  3474               	retlw	116	;'t'
   665  01A4  346F               	retlw	111	;'o'
   666  01A5  3420               	retlw	32	;' '
   667  01A6  3466               	retlw	102	;'f'
   668  01A7  3461               	retlw	97	;'a'
   669  01A8  3463               	retlw	99	;'c'
   670  01A9  3474               	retlw	116	;'t'
   671  01AA  346F               	retlw	111	;'o'
   672  01AB  3472               	retlw	114	;'r'
   673  01AC  3479               	retlw	121	;'y'
   674  01AD  3420               	retlw	32	;' '
   675  01AE  3464               	retlw	100	;'d'
   676  01AF  3465               	retlw	101	;'e'
   677  01B0  3466               	retlw	102	;'f'
   678  01B1  3461               	retlw	97	;'a'
   679  01B2  3475               	retlw	117	;'u'
   680  01B3  346C               	retlw	108	;'l'
   681  01B4  3474               	retlw	116	;'t'
   682  01B5  3473               	retlw	115	;'s'
   683  01B6  342E               	retlw	46	;'.'
   684  01B7  342E               	retlw	46	;'.'
   685  01B8  342E               	retlw	46	;'.'
   686  01B9  340A               	retlw	10
   687  01BA  340D               	retlw	13
   688  01BB  3400               	retlw	0
   689  01BC                     STR_12:	
   690  01BC  340A               	retlw	10
   691  01BD  340D               	retlw	13
   692  01BE  3452               	retlw	82	;'R'
   693  01BF  3465               	retlw	101	;'e'
   694  01C0  3464               	retlw	100	;'d'
   695  01C1  3420               	retlw	32	;' '
   696  01C2  344B               	retlw	75	;'K'
   697  01C3  3465               	retlw	101	;'e'
   698  01C4  3479               	retlw	121	;'y'
   699  01C5  3462               	retlw	98	;'b'
   700  01C6  346F               	retlw	111	;'o'
   701  01C7  3461               	retlw	97	;'a'
   702  01C8  3472               	retlw	114	;'r'
   703  01C9  3464               	retlw	100	;'d'
   704  01CA  3420               	retlw	32	;' '
   705  01CB  3462               	retlw	98	;'b'
   706  01CC  3479               	retlw	121	;'y'
   707  01CD  3420               	retlw	32	;' '
   708  01CE  344A               	retlw	74	;'J'
   709  01CF  3461               	retlw	97	;'a'
   710  01D0  346D               	retlw	109	;'m'
   711  01D1  3465               	retlw	101	;'e'
   712  01D2  3473               	retlw	115	;'s'
   713  01D3  3420               	retlw	32	;' '
   714  01D4  3448               	retlw	72	;'H'
   715  01D5  3461               	retlw	97	;'a'
   716  01D6  3467               	retlw	103	;'g'
   717  01D7  3465               	retlw	101	;'e'
   718  01D8  3472               	retlw	114	;'r'
   719  01D9  346D               	retlw	109	;'m'
   720  01DA  3461               	retlw	97	;'a'
   721  01DB  346E               	retlw	110	;'n'
   722  01DC  3420               	retlw	32	;' '
   723  01DD  3432               	retlw	50	;'2'
   724  01DE  3430               	retlw	48	;'0'
   725  01DF  3431               	retlw	49	;'1'
   726  01E0  3435               	retlw	53	;'5'
   727  01E1  340A               	retlw	10
   728  01E2  340D               	retlw	13
   729  01E3  3400               	retlw	0
   730  01E4                     STR_8:	
   731  01E4  3443               	retlw	67	;'C'
   732  01E5  3475               	retlw	117	;'u'
   733  01E6  3472               	retlw	114	;'r'
   734  01E7  3472               	retlw	114	;'r'
   735  01E8  3465               	retlw	101	;'e'
   736  01E9  346E               	retlw	110	;'n'
   737  01EA  3474               	retlw	116	;'t'
   738  01EB  3420               	retlw	32	;' '
   739  01EC  346B               	retlw	107	;'k'
   740  01ED  3465               	retlw	101	;'e'
   741  01EE  3479               	retlw	121	;'y'
